IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[0].url: URL value "http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[1]: The extension http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[0].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[1].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[1].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[2].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[3].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[3].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[4].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[4].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[5].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[5].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[6].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[6].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[7].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[7].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[8].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[8].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[9].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[9].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[10].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[10].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[11].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[11].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[12].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[12].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[13].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[13].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[14].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[14].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[15].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[15].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[16].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[16].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[17].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[17].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[18].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[18].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[19].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[19].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
WARNING: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[19].description: value should not start or finish with whitespace
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[20].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[20].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[21].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[21].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
WARNING: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[21].description: value should not start or finish with whitespace
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[22].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[22].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[25].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[25].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[26].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[26].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[27].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[27].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[28].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[28].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[4].code: The value provided ("pat9h-qa") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#pat9h-qa in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[5].code: The value provided ("path-temp") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-temp in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[7].code: The value provided ("path-output") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-output in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[8].code: The value provided ("path-history") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-history in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[9].code: The value provided ("foo") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#foo in http://hl7.org/fhir/guide-parameter-code)
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/CodeSystem-blah-codes.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test.json ==
ERROR: OperationDefinition.url: Resource id/url mismatch: opdef-test/http://www.fhir.org/guides/test4/OperationDefinition/example
WARNING: OperationDefinition/opdef-test: OperationDefinition: opd-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
INFORMATION: OperationDefinition/opdef-test: OperationDefinition.useContext[0].code: Code System URI "http://build.fhir.org/codesystem-usage-context-type" is unknown so the code cannot be validated
